DateTime,CLOSE
2014/1/3,979.487022
2014/1/6,972.419974
2014/1/7,971.483356
2014/1/8,973.173172
2014/1/9,963.110843
2014/1/10,970.14965
2014/1/13,977.424503
2014/1/14,975.282496
2014/1/15,977.800064
2014/1/16,974.574989
2014/1/17,972.195414
2014/1/20,970.751556
2014/1/21,970.679316
2014/1/22,976.401811
2014/1/23,963.91056
2014/1/24,949.831297
2014/1/27,931.639169
2014/1/28,934.091707
2014/1/29,936.667205
2014/1/30,936.373087
2014/2/7,937.297876
2014/2/10,935.502079
2014/2/11,944.750658
2014/2/12,953.296182
2014/2/13,945.834322
2014/2/14,957.309735
2014/2/17,964.289816
2014/2/18,958.871084
2014/2/19,959.088031
2014/2/20,950.61742
2014/2/21,959.255469
2014/2/24,958.422142
2014/2/25,955.544085
2014/2/26,956.264408
2014/2/27,963.227322
2014/2/28,966.42077
2014/3/3,950.684186
2014/3/4,956.191842
2014/3/5,959.184403
2014/3/6,970.266612
2014/3/7,966.720519
2014/3/10,955.024701
2014/3/11,955.885402
2014/3/12,944.631278
2014/3/13,943.190532
2014/3/14,937.694522
2014/3/17,943.221802
2014/3/18,952.476657
2014/3/19,950.594005
2014/3/20,940.699644
2014/3/21,944.962202
2014/3/24,953.902572
2014/3/25,958.485237
2014/3/26,968.22907
2014/3/27,975.285796
2014/3/28,984.905854
2014/3/31,994.652683
2014/4/1,1000.788438
2014/4/2,1004.968016
2014/4/3,1000.169109
2014/4/4,1002.0443
2014/4/8,1011.48616
2014/4/9,1014.831603
2014/4/10,1021.738235
2014/4/11,1015.444632
2014/4/14,1011.725725
2014/4/15,999.898189
2014/4/16,1002.495966
2014/4/17,1009.217892
2014/4/18,1011.873956
2014/4/21,1010.764702
2014/4/22,1008.716329
2014/4/23,1003.790225
2014/4/24,1004.457812
2014/4/25,993.346426
2014/4/28,993.124693
2014/4/29,999.928164
2014/4/30,995.282946
2014/5/5,1001.005656
2014/5/6,1003.933026
2014/5/7,1004.49571
2014/5/8,1008.853126
2014/5/9,1006.954818
2014/5/12,1015.805288
2014/5/13,1022.440079
2014/5/14,1032.236085
2014/5/15,1029.10496
2014/5/16,1031.954297
2014/5/19,1035.427488
2014/5/20,1029.906304
2014/5/21,1031.65903
2014/5/22,1041.193886
2014/5/23,1042.924846
2014/5/26,1041.840201
2014/5/27,1032.881746
2014/5/28,1038.233446
2014/5/29,1038.63955
2014/5/30,1027.692992
2014/6/3,1035.948951
2014/6/4,1031.18796
2014/6/5,1034.982615
2014/6/6,1044.934875
2014/6/9,1048.964142
2014/6/10,1057.593666
2014/6/11,1056.037257
2014/6/12,1054.741666
2014/6/13,1049.138832
2014/6/16,1046.279506
2014/6/17,1043.532998
2014/6/18,1044.567189
2014/6/19,1049.935545
2014/6/20,1043.864882
2014/6/23,1042.333158
2014/6/24,1048.141521
2014/6/25,1041.775528
2014/6/26,1046.813771
2014/6/27,1046.183929
2014/6/30,1050.777839
2014/7/1,1051.38632
2014/7/2,1060.574233
2014/7/3,1062.177785
2014/7/4,1062.400538
2014/7/7,1064.332235
2014/7/8,1064.726237
2014/7/9,1060.934653
2014/7/10,1062.372008
2014/7/11,1058.673362
2014/7/14,1063.659857
2014/7/15,1066.346058
2014/7/16,1066.830774
2014/7/17,1062.590896
2014/7/18,1063.262228
2014/7/21,1063.259396
2014/7/22,1074.482041
2014/7/23,1077.70077
2014/7/24,1080.849867
2014/7/25,1078.694934
2014/7/28,1079.244039
2014/7/29,1080.537321
2014/7/30,1078.75108
2014/7/31,1065.774528
2014/8/1,1060.127698
2014/8/4,1069.301703
2014/8/5,1063.11484
2014/8/6,1056.7694
2014/8/7,1051.220525
2014/8/8,1045.514085
2014/8/11,1061.41443
2014/8/12,1064.419374
2014/8/13,1070.871423
2014/8/14,1072.371723
2014/8/15,1074.514348
2014/8/18,1077.06725
2014/8/19,1084.454239
2014/8/20,1085.083971
2014/8/21,1081.92768
2014/8/22,1083.072171
2014/8/25,1085.293009
2014/8/26,1087.773828
2014/8/27,1093.744455
2014/8/28,1086.977609
2014/8/29,1087.88001
2014/9/1,1090.571326
2014/9/2,1086.731682
2014/9/3,1100.981574
2014/9/4,1100.233433
2014/9/5,1096.826171
2014/9/9,1087.536214
2014/9/10,1075.216905
2014/9/11,1069.431007
2014/9/12,1061.533579
2014/9/15,1055.780826
2014/9/16,1054.068517
2014/9/17,1062.386253
2014/9/18,1056.371825
2014/9/19,1053.920705
2014/9/22,1040.287016
2014/9/23,1032.794672
2014/9/24,1035.314817
2014/9/25,1025.632487
2014/9/26,1023.905646
2014/9/29,1009.431962
2014/9/30,1005.325643
2014/10/8,998.758838
2014/10/9,1008.332278
2014/10/10,989.869054
2014/10/13,991.491801
2014/10/14,992.076036
2014/10/15,982.596833
2014/10/16,970.645517
2014/10/17,976.759227
2014/10/20,981.496252
2014/10/21,981.783957
2014/10/22,987.091089
2014/10/23,981.7533
2014/10/24,984.378232
2014/10/27,977.795107
2014/10/28,992.53607
2014/10/29,1004.877642
2014/10/30,1007.54246
2014/10/31,1016.071532
2014/11/3,1010.365462
2014/11/4,1007.106269
2014/11/5,998.438555
2014/11/6,991.324583
2014/11/7,987.646592
2014/11/10,997.65648
2014/11/11,993.692099
2014/11/12,996.061846
2014/11/13,992.722023
2014/11/14,990.806529
2014/11/17,985.882117
2014/11/18,988.662974
2014/11/19,989.91164
2014/11/20,990.09717
2014/11/21,1004.349069
2014/11/24,1011.230589
2014/11/25,1009.095007
2014/11/26,1011.971235
2014/11/27,1012.622253
2014/11/28,1004.715233
2014/12/1,985.079368
2014/12/2,984.491494
2014/12/3,985.894804
2014/12/4,986.913618
2014/12/5,985.679432
2014/12/8,976.838024
2014/12/9,965.41326
2014/12/10,958.672218
2014/12/11,946.040469
2014/12/12,938.411922
2014/12/15,924.055343
2014/12/16,909.976621
2014/12/17,918.152659
2014/12/18,935.118647
2014/12/19,944.600183
2014/12/22,957.567575
2014/12/23,951.952188
2014/12/24,951.194225
2014/12/25,950.606955
2014/12/26,952.530534
2014/12/29,958.696258
2014/12/30,954.582449
2014/12/31,956.307803
2015/1/5,940.692325
2015/1/6,934.734832
2015/1/7,941.178828
2015/1/8,958.834769
2015/1/9,961.371988
2015/1/12,955.526996
2015/1/13,959.892467
2015/1/14,955.727553
2015/1/15,959.973319
2015/1/16,957.456722
2015/1/19,952.5137
2015/1/20,957.276786
2015/1/21,976.065156
2015/1/22,983.531237
2015/1/23,990.894925
2015/1/26,988.714744
2015/1/27,989.833335
2015/1/28,984.650258
2015/1/29,973.189691
2015/1/30,961.605254
2015/2/2,963.801687
2015/2/3,976.495226
2015/2/4,980.815656
2015/2/5,982.209785
2015/2/6,978.573443
2015/2/9,972.832269
2015/2/10,966.828267
2015/2/11,961.210039
2015/2/12,971.188074
2015/2/13,986.64563
2015/2/16,984.086254
2015/2/17,983.118086
2015/2/25,992.804955
2015/2/26,993.815553
2015/2/27,990.275259
2015/3/2,988.259297
2015/3/3,986.201799
2015/3/4,976.268257
2015/3/5,974.574769
2015/3/6,971.233127
2015/3/9,959.223325
2015/3/10,943.732494
2015/3/11,943.033982
2015/3/12,948.516001
2015/3/13,939.55799
2015/3/16,940.570412
2015/3/17,949.055701
2015/3/18,956.733715
2015/3/19,964.970692
2015/3/20,969.530128
2015/3/23,975.377652
2015/3/24,978.249723
2015/3/25,976.153142
2015/3/26,962.459797
2015/3/27,958.114403
2015/3/30,968.914727
2015/3/31,974.571623
2015/4/1,982.93244
2015/4/2,992.85687
2015/4/3,994.315172
2015/4/7,1006.255589
2015/4/8,1021.048597
2015/4/9,1028.630823
2015/4/10,1034.592449
2015/4/13,1041.46152
2015/4/14,1036.771929
2015/4/15,1036.872258
2015/4/16,1052.247569
2015/4/17,1042.675181
2015/4/20,1033.766986
2015/4/21,1042.210174
2015/4/22,1047.612283
2015/4/23,1053.911227
2015/4/24,1060.500748
2015/4/27,1065.616263
2015/4/28,1067.012641
2015/4/29,1059.513619
2015/4/30,1047.780817
2015/5/4,1048.203966
2015/5/5,1047.927187
2015/5/6,1040.444084
2015/5/7,1024.909364
2015/5/8,1034.935963
2015/5/11,1036.023571
2015/5/12,1029.026703
2015/5/13,1033.881967
2015/5/14,1035.804164
2015/5/15,1043.404916
2015/5/18,1040.945373
2015/5/19,1040.886118
2015/5/20,1036.095059
2015/5/21,1032.695113
2015/5/22,1037.623799
2015/5/25,1035.333124
2015/5/26,1026.453364
2015/5/27,1019.090445
2015/5/28,1009.522681
2015/5/29,1004.217517
2015/6/1,1002.925044
2015/6/2,999.868042
2015/6/3,995.834735
2015/6/4,988.054115
2015/6/5,982.140384
2015/6/8,977.085669
2015/6/9,971.090125
2015/6/10,977.852844
2015/6/11,976.779962
2015/6/12,979.455677
2015/6/15,970.508717
2015/6/16,965.339591
2015/6/17,969.402205
2015/6/18,977.612196
2015/6/19,974.564759
2015/6/23,990.665327
2015/6/24,993.310097
2015/6/25,988.184809
2015/6/26,980.626916
2015/6/29,959.415775
2015/6/30,972.254488
2015/7/1,971.909301
2015/7/2,971.474571
2015/7/3,964.31211
2015/7/6,943.439464
2015/7/7,930.251678
2015/7/8,904.569689
2015/7/9,919.784676
2015/7/10,932.854419
2015/7/13,943.013103
2015/7/14,940.82862
2015/7/15,937.975904
2015/7/16,941.686575
2015/7/17,941.683039
2015/7/20,935.446337
2015/7/21,939.813806
2015/7/22,931.138206
2015/7/23,923.560592
2015/7/24,910.399246
2015/7/27,892.597567
2015/7/28,891.235753
2015/7/29,900.118839
2015/7/30,894.068841
2015/7/31,901.676361
2015/8/3,890.854886
2015/8/4,893.106325
2015/8/5,891.952596
2015/8/6,884.934401
2015/8/7,885.070375
2015/8/10,887.697427
2015/8/11,878.272587
2015/8/12,861.710067
2015/8/13,864.801009
2015/8/14,863.825701
2015/8/17,854.712286
2015/8/18,848.120003
2015/8/19,840.513693
2015/8/20,830.277741
2015/8/21,812.384494
2015/8/24,771.769462
2015/8/25,788.536774
2015/8/26,787.299089
2015/8/27,813.084056
2015/8/28,820.252757
2015/8/31,818.730345
2015/9/1,801.114129
2015/9/2,796.678484
2015/9/7,778.175948
2015/9/8,790.56931
2015/9/9,809.514438
2015/9/10,804.157181
2015/9/11,802.49284
2015/9/14,807.660095
2015/9/15,806.784255
2015/9/16,822.709691
2015/9/17,827.500758
2015/9/18,829.862881
2015/9/21,815.630292
2015/9/22,808.231459
2015/9/23,791.789652
2015/9/24,785.675633
2015/9/25,789.146332
2015/9/28,781.570768
2015/9/29,776.35277
2015/9/30,792.049119
2015/10/8,848.367775
2015/10/9,859.323798
2015/10/12,865.225223
2015/10/13,854.287321
2015/10/14,849.39715
2015/10/15,864.733461
2015/10/16,865.277591
2015/10/19,867.245056
2015/10/20,864.474652
2015/10/21,859.102621
2015/10/22,858.169918
2015/10/23,868.555872
2015/10/26,867.654386
2015/10/27,862.70653
2015/10/28,860.295891
2015/10/29,846.135183
2015/10/30,847.839247
2015/11/2,850.228662
2015/11/3,860.769228
2015/11/4,868.158239
2015/11/5,864.137649
2015/11/6,852.470442
2015/11/9,843.570507
2015/11/10,833.390017
2015/11/11,833.383352
2015/11/12,833.736475
2015/11/13,821.118769
2015/11/16,813.377338
2015/11/17,824.087726
2015/11/18,822.837445
2015/11/19,837.135387
2015/11/20,843.478297
2015/11/23,841.111994
2015/11/24,839.303701
2015/11/25,836.14983
2015/11/26,838.089574
2015/11/27,826.361054
2015/11/30,814.296969
2015/12/1,825.478413
2015/12/2,821.782544
2015/12/3,819.247263
2015/12/4,812.266712
2015/12/7,807.791008
2015/12/8,795.458281
2015/12/9,795.225397
2015/12/10,789.022978
2015/12/11,773.562262
2015/12/14,771.22316
2015/12/15,779.413556
2015/12/16,790.343011
2015/12/17,798.586113
2015/12/18,789.710423
2015/12/21,791.429358
2015/12/22,794.614055
2015/12/23,803.13288
2015/12/24,804.061964
2015/12/25,804.289166
2015/12/28,800.323623
2015/12/29,799.694145
2015/12/30,791.470863
2015/12/31,794.139377
2016/1/4,767.773666
2016/1/5,768.464021
2016/1/6,759.81357
2016/1/7,738.860904
2016/1/8,740.071955
2016/1/11,723.360543
2016/1/12,723.212811
2016/1/13,729.556749
2016/1/14,723.14579
2016/1/15,709.187654
2016/1/18,703.409741
2016/1/19,714.374237
2016/1/20,692.758791
2016/1/21,688.518555
2016/1/22,710.66067
2016/1/25,716.084385
2016/1/26,708.326311
2016/1/27,715.977496
2016/1/28,722.234134
2016/1/29,742.370947
2016/2/1,742.735839
2016/2/2,728.706926
2016/2/3,721.647436
2016/2/4,739.554546
2016/2/5,739.612118
2016/2/15,726.86084
2016/2/16,731.40113
2016/2/17,735.784083
2016/2/18,746.236681
2016/2/19,740.984133
2016/2/22,749.422904
2016/2/23,744.764798
2016/2/24,736.534856
2016/2/25,735.351431
2016/2/26,740.017653
2016/2/29,740.326851
2016/3/1,752.922662
2016/3/2,769.097618
2016/3/3,780.185054
2016/3/4,790.967733
2016/3/7,795.179239
2016/3/8,788.09231
2016/3/9,787.690267
2016/3/10,790.744834
2016/3/11,800.907919
2016/3/14,803.44652
2016/3/15,790.684288
2016/3/16,791.175114
2016/3/17,816.896928
2016/3/18,826.754945
2016/3/21,829.055832
2016/3/22,830.512871
2016/3/23,821.70863
2016/3/24,813.610085
2016/3/25,812.316216
2016/3/28,813.042553
2016/3/29,814.829113
2016/3/30,833.982743
2016/3/31,836.803096
2016/4/1,826.193492
2016/4/5,812.966312
2016/4/6,809.033999
2016/4/7,809.291391
2016/4/8,816.819314
2016/4/11,824.013694
2016/4/12,830.883343
2016/4/13,844.15264
2016/4/14,845.450628
2016/4/15,846.69756
2016/4/18,843.680743
2016/4/19,852.729579
2016/4/20,849.44685
2016/4/21,853.685027
2016/4/22,845.206659
2016/4/25,839.197851
2016/4/26,842.625876
2016/4/27,843.167832
2016/4/28,844.059151
2016/4/29,840.189967
2016/5/3,821.091835
2016/5/4,813.518277
2016/5/5,809.45879
2016/5/6,805.336385
2016/5/9,800.913307
2016/5/10,806.91438
2016/5/11,807.965213
2016/5/12,806.68121
2016/5/13,796.071529
2016/5/16,797.427019
2016/5/17,801.642817
2016/5/18,794.216183
2016/5/19,781.838168
2016/5/20,785.264197
2016/5/23,788.895007
2016/5/24,787.994048
2016/5/25,799.681306
2016/5/26,802.92843
2016/5/27,808.288748
2016/5/30,807.658656
2016/5/31,807.454029
2016/6/1,807.224079
2016/6/2,809.344731
2016/6/3,816.179343
2016/6/6,823.258274
2016/6/7,835.897418
2016/6/8,842.380968
2016/6/13,809.462728
2016/6/14,803.057233
2016/6/15,808.189555
2016/6/16,799.781206
2016/6/17,806.223539
2016/6/20,821.167394
2016/6/21,825.350599
2016/6/22,829.326304
2016/6/23,835.431707
2016/6/24,805.866469
2016/6/27,794.561685
2016/6/28,805.243725
2016/6/29,821.817139
2016/6/30,834.102962
2016/7/1,839.254352
2016/7/4,843.418997
2016/7/5,831.68415
2016/7/6,819.188905
2016/7/7,826.986328
2016/7/8,828.837767
2016/7/11,846.72947
2016/7/12,854.082446
2016/7/13,856.35994
2016/7/14,865.925242
2016/7/15,867.840902
2016/7/18,870.126761
2016/7/19,868.117111
2016/7/20,870.764796
2016/7/21,871.1686
2016/7/22,869.301829
2016/7/25,869.103812
2016/7/26,870.722767
2016/7/27,874.049327
2016/7/28,875.523558
2016/7/29,873.470986
2016/8/1,882.545493
2016/8/2,876.766082
2016/8/3,868.177372
2016/8/4,876.040397
2016/8/5,885.51698
2016/8/8,895.530524
2016/8/9,899.792368
2016/8/10,902.994308
2016/8/11,907.604562
2016/8/12,910.084728
2016/8/15,915.863647
2016/8/16,915.598428
2016/8/17,909.665139
2016/8/18,916.397658
2016/8/19,910.336817
2016/8/22,904.219662
2016/8/23,906.496924
2016/8/24,896.754061
2016/8/25,898.098676
2016/8/26,901.392639
2016/8/29,895.967717
2016/8/30,898.916303
2016/8/31,893.67757
2016/9/1,891.075628
2016/9/2,899.611225
2016/9/5,909.598816
2016/9/6,923.445972
2016/9/7,926.042492
2016/9/8,927.286581
2016/9/9,909.323843
2016/9/12,889.414743
2016/9/13,886.007562
2016/9/14,885.138784
2016/9/19,897.679695
2016/9/20,898.816497
2016/9/21,905.653993
2016/9/22,920.915337
2016/9/23,917.502974
2016/9/26,905.486164
2016/9/27,911.126869
2016/9/28,912.186969
2016/9/29,913.387903
2016/9/30,903.459731
2016/10/10,918.680391
2016/10/11,905.571598
2016/10/12,902.741562
2016/10/13,890.648005
2016/10/14,897.03155
2016/10/17,894.709235
2016/10/18,908.545209
2016/10/19,913.349006
2016/10/20,913.378467
2016/10/21,911.236305
2016/10/24,918.398904
2016/10/25,918.248503
2016/10/26,910.576041
2016/10/27,905.307694
2016/10/28,903.500113
2016/10/31,905.089445
2016/11/1,902.580937
2016/11/2,890.209014
2016/11/3,884.928513
2016/11/4,880.12465
2016/11/7,894.770079
2016/11/8,902.44933
2016/11/9,880.14899
2016/11/10,875.630662
2016/11/11,849.097424
2016/11/14,838.960111
2016/11/15,841.49376
2016/11/16,847.149624
2016/11/17,847.189111
2016/11/18,844.534168
2016/11/21,847.395808
2016/11/22,857.446566
2016/11/23,855.919949
2016/11/24,852.019232
2016/11/25,855.783499
2016/11/28,863.169403
2016/11/29,858.469131
2016/11/30,862.831824
2016/12/1,858.411499
2016/12/2,853.06794
2016/12/5,853.974038
2016/12/6,861.493941
2016/12/7,867.605021
2016/12/8,879.318733
2016/12/9,877.845153
2016/12/12,872.239963
2016/12/13,877.199578
2016/12/14,872.764208
2016/12/15,858.645995
2016/12/16,856.403316
2016/12/19,851.127039
2016/12/20,851.309091
2016/12/21,851.169178
2016/12/22,842.511977
2016/12/23,841.595653
2016/12/26,842.451493
2016/12/27,844.657102
2016/12/28,851.17922
2016/12/29,858.442436
2016/12/30,862.274838
2017/1/3,868.440518
2017/1/4,871.45382
2017/1/5,881.717379
2017/1/6,881.112128
2017/1/9,878.440096
2017/1/10,885.70134
2017/1/11,886.732375
2017/1/12,896.63776
2017/1/13,895.975744
2017/1/16,889.105485
2017/1/17,894.87136
2017/1/18,897.885349
2017/1/19,894.51808
2017/1/20,893.28433
2017/1/23,902.139049
2017/1/24,908.631032
2017/1/25,912.159401
2017/1/26,916.728309
2017/2/3,918.872547
2017/2/6,922.985496
2017/2/7,919.804862
2017/2/8,921.676537
2017/2/9,925.573907
2017/2/10,930.158728
2017/2/13,935.448022
2017/2/14,934.078407
2017/2/15,941.779104
2017/2/16,945.618054
2017/2/17,939.032562
2017/2/20,943.582007
2017/2/21,945.640403
2017/2/22,950.953356
2017/2/23,952.117149
2017/2/24,943.515432
2017/2/27,940.317107
2017/2/28,936.371428
2017/3/1,938.468395
2017/3/2,936.37326
2017/3/3,931.06793
2017/3/6,934.423292
2017/3/7,936.501256
2017/3/8,934.901683
2017/3/9,922.937934
2017/3/10,926.143466
2017/3/13,938.502659
2017/3/14,939.966525
2017/3/15,943.515467
2017/3/16,963.201607
2017/3/17,965.567193
2017/3/20,972.352311
2017/3/21,973.082862
2017/3/22,966.97014
2017/3/23,967.923056
2017/3/24,969.125981
2017/3/27,965.708117
2017/3/28,970.320968
2017/3/29,971.864088
2017/3/30,969.467381
2017/3/31,958.368557
2017/4/5,969.22202
2017/4/6,963.291367
2017/4/7,961.612751
2017/4/10,958.001448
2017/4/11,954.439479
2017/4/12,958.203812
2017/4/13,962.853226
2017/4/14,960.427275
2017/4/17,962.708545
2017/4/18,957.69726
2017/4/19,952.923456
2017/4/20,958.448571
2017/4/21,961.779891
2017/4/24,971.358769
2017/4/25,982.650453
2017/4/26,982.53231
2017/4/27,979.662875
2017/4/28,977.958508
2017/5/2,988.190239
2017/5/3,985.737076
2017/5/4,980.065262
2017/5/5,978.27278
2017/5/8,985.105376
2017/5/9,990.603236
2017/5/10,995.093392
2017/5/11,1000.347169
2017/5/12,1002.37435
2017/5/15,1010.232584
2017/5/16,1015.048845
2017/5/17,1008.628502
2017/5/18,988.37579
2017/5/19,995.670927
2017/5/22,1003.655617
2017/5/23,1004.469174
2017/5/24,1005.026096
2017/5/25,1014.548457
2017/5/26,1017.001528
2017/5/31,1005.325509
2017/6/1,1008.469952
2017/6/2,1015.081121
2017/6/5,1017.594769
2017/6/6,1015.885634
2017/6/7,1015.746811
2017/6/8,1019.064668
2017/6/9,1018.185927
2017/6/12,1008.923036
2017/6/13,1009.782209
2017/6/14,1013.691116
2017/6/15,1003.643081
2017/6/16,1003.120986
2017/6/19,1012.947032
2017/6/20,1008.671336
2017/6/21,1006.467554
2017/6/22,1008.806786
2017/6/23,1011.666098
2017/6/26,1019.108498
2017/6/27,1016.675536
2017/6/28,1012.103021
2017/6/29,1014.021171
2017/6/30,1010.800247
2017/7/3,1014.241114
2017/7/4,1006.724809
2017/7/5,1009.849178
2017/7/6,1006.160166
2017/7/7,1002.481076
2017/7/10,1009.292929
2017/7/11,1018.199385
2017/7/12,1029.901372
2017/7/13,1040.723968
2017/7/14,1047.05073
2017/7/17,1051.546606
2017/7/18,1053.225683
2017/7/19,1060.118355
2017/7/20,1059.400297
2017/7/21,1060.178212
2017/7/24,1064.268288
2017/7/25,1061.686675
2017/7/26,1062.294072
2017/7/27,1068.949977
2017/7/28,1062.974381
2017/7/31,1066.233316
2017/8/1,1069.003254
2017/8/2,1069.97214
2017/8/3,1064.072507
2017/8/4,1067.255774
2017/8/7,1075.363548
2017/8/8,1078.526923
2017/8/9,1068.919915
2017/8/10,1056.213334
2017/8/11,1042.797972
2017/8/14,1053.652969
2017/8/15,1052.50852
2017/8/16,1060.272431
2017/8/17,1063.325167
2017/8/18,1059.539846
2017/8/21,1063.663103
2017/8/22,1072.522757
2017/8/23,1075.598639
2017/8/24,1082.450788
2017/8/25,1085.374311
2017/8/28,1085.079065
2017/8/29,1081.230464
2017/8/30,1088.004549
2017/8/31,1087.697609
2017/9/1,1091.360181
2017/9/4,1083.337741
2017/9/5,1084.929154
2017/9/6,1083.179568
2017/9/7,1090.097614
2017/9/8,1091.170343
2017/9/11,1099.176562
2017/9/12,1102.261328
2017/9/13,1099.459956
2017/9/14,1099.889704
2017/9/15,1102.164266
2017/9/18,1112.919964
2017/9/19,1109.630389
2017/9/20,1112.067473
2017/9/21,1108.185162
2017/9/22,1102.253524
2017/9/25,1088.264003
2017/9/26,1080.112243
2017/9/27,1078.57205
2017/9/28,1072.381138
2017/9/29,1081.721778
2017/10/9,1100.414647
2017/10/10,1112.524696
2017/10/11,1117.333057
2017/10/12,1121.615846
2017/10/13,1125.9142
2017/10/16,1131.824177
2017/10/17,1125.664722
2017/10/18,1126.897987
2017/10/19,1116.913362
2017/10/20,1119.687841
2017/10/23,1115.895186
2017/10/24,1113.317901
2017/10/25,1114.094379
2017/10/26,1108.16499
2017/10/27,1110.220087
2017/10/30,1115.532556
2017/10/31,1119.078809
2017/11/1,1128.939459
2017/11/2,1127.309682
2017/11/3,1126.17575
2017/11/6,1131.026447
2017/11/7,1134.546901
2017/11/8,1134.67636
2017/11/9,1133.782776
2017/11/10,1128.491631
2017/11/13,1123.262889
2017/11/14,1118.320899
2017/11/15,1111.11992
2017/11/16,1125.355467
2017/11/17,1136.452144
2017/11/20,1136.102474
2017/11/21,1150.983825
2017/11/22,1156.674417
2017/11/23,1152.401382
2017/11/24,1154.255675
2017/11/27,1144.326817
2017/11/28,1146.497521
2017/11/29,1141.379601
2017/11/30,1120.793023
2017/12/1,1115.937119
2017/12/4,1121.947042
2017/12/5,1117.686594
2017/12/6,1101.194537
2017/12/7,1100.541339
2017/12/8,1110.778058
2017/12/11,1119.971274
2017/12/12,1112.367191
2017/12/13,1118.805343
2017/12/14,1121.222338
2017/12/15,1118.50338
2017/12/18,1130.39027
2017/12/19,1132.19866
2017/12/20,1132.848682
2017/12/21,1134.381644
2017/12/22,1141.090942
2017/12/25,1141.10835
2017/12/26,1138.632255
2017/12/27,1144.389551
2017/12/28,1153.580735
2017/12/29,1158.454167
2018/1/2,1177.97786
2018/1/3,1184.214754
